title,time,source,url,content
《江苏省高端装备研制赶超工程实施方案》解读,2017-5-29,,http://www.jsjmrhw.org/43.aspx,     为贯彻落实《中国制造2025江苏行动纲要》和《关于建设具有国际竞争力的先进制造业基地的意见》，加快突破企业制造装备升级急需、进口需求量较大、技术难度较高的高端装备及关键核心部件，推动装备产业转型升级，2016年6月，省经信委以苏经信装备〔2016〕363号文印发了《江苏省高端装备研制赶超工程实施方案》（以下简称《方案》）。《方案》解读如下：一、重点内容《方案》聚焦重点产业领域，以抢占全球装备发展制高点、补齐我省产业链短板与空白、有效支撑我省企业装备升级和智能转型为目标，坚持市场导向、企业主体、重点突破、协同攻关原则，引导和组织重点企业对标国际先进水平加强高端装备攻关研制，实现重点领域关键装备的技术突破和赶超，提升我省自主装备供给保障能力。《方案》围绕电子产业装备、数控机床、机器人、增材制造装备、智能成套装备、航空航天装备、先进轨道交通装备、海工装备及高技术船舶、农副产品精深加工装备、高档专用装备、智能电网与新型电力装备、高性能医疗器械、关键基础零部件等行业领域，有序组织实施一批高端装备赶超攻关项目。二、重点任务《方案》提出，2016年，我省将围绕电子产业装备、智能成套装备、先进轨道交通装备、关键基础零部件等行业领域，有序组织实施一批高端装备赶超攻关项目。在智能化成套装备、数控机床、高档专用装备等重点领域选择智能化精密零部件在线测量装备、数控多功能复合切削加工齿轮机床等六大领域、10个专题组织实施省高端装备研制赶超工程项目：一是在智能化成套装备领域实施智能化精密零部件在线测量装备、精密铸造机器人智能砂芯生产装备研制赶超工程。二是在数控机床领域实施数控多功能复合切削加工齿轮机床研制赶超工程。三是在高档专用装备领域实施高速拉舍尔提花经编机研制赶超工程。四是在轨道交通装备领域实施基于无线通信的城轨列车自动控制系统（CBTC）研制赶超工程。五是在智能电网与新型电力装备领域实施高分断智能型塑壳断路器研制赶超工程。六是在机械基础件领域实施非能动型核电站用气动蝶阀、工业机器人用精密RV减速器专用复合滚动轴承、高压大功率摆线液压马达研制赶超工程。七是在农副产品精深加工装备领域实施智能化速冻保鲜生产技术装备研制赶超工程。三、资金支持《方案》规定，高端装备研制赶超工程项目实施参照招标方式进行，通过投标、评标等程序确定中标单位。中标单位与省经信委签订《江苏省高端装备研制赶超工程招标项目研发合同》。中标单位按《项目研发合同》的具体进度管理要求组织项目实施，原则上2年内完成。《方案》规定，高端装备研制赶超工程项目中标后，在省级工业和信息产业转型升级专项中统一安排扶持资金，按攻关费用的一定比例给予资金补助，最高不超过1000万元。项目承担单位中标后拨付专项资金的50%，项目验收结题后依据会计师事务所出具的审计报告拨付剩余50%的专项资金，如经审计，项目未完成攻关费用预算，则按实际完成攻关费用拨付剩余专项资金。  
江苏省政府办公厅发布《江苏省政府办公厅关于印发江苏省“十三五”军民融合发展规划的通知》,2017-6-26,,http://www.jsjmrhw.org/266.aspx,近年来，江苏省军地双方站在富国强军的战略高度，把军民融合发展确立为加快转变经济发展方式和战斗力生成模式的重要途径，在大力破解统筹统管体制缺乏、工作执行力度不够等难题中，推动军民融合在深度上求发展，在实践中见成效。经过强力推动，江苏各地把发展与军队武器装备和后勤保障有关的产业作为经济结构调整的重要内容，形成航空航天、新材料、船舶与海洋工程、特种车辆、新一代信息技术等五大军民结合主导产业，在长江两岸打造出一批军民兼容、项目集聚的产业园。众多参与军品生产任务的民用企业，以其技术之长展现出服务国防建设的独特优势。据悉，江苏省已建立国家级国民经济动员中心17家，“民参军”企业已进入武器装备生产、应急通信指挥、军油保障等国防建设领域，并在载人航天工程、探月工程等重大项目中承担了重要的协作配套任务。为加快推进军民融合深度发展，江苏省委、省政府和省军区注重创新工作机制，推出由34家单位参加的军民融合发展联席会议制度，挂牌成立省军民融合发展办公室。目前江苏全省取得武器装备科研生产保密资格认证的民用企业已有560余家，进入军用物资采购动员供应商名录企业有200多家，均居全国前列。2016年11月29日，江苏省政府办公厅下发了《省政府办公厅关于印发江苏省“十三五”军民融合发展规划的通知》（苏政办发【2016】146号）。该规划是我省首部融合规划，其编制工作从启动到正式发布，共历时一年左右。规划编制过程中，先后多次征求省市有关部门和国家发改委、军委战略规划办公室主管部门的意见，并提交军民融合发展联席会议审议。规划分为四个部分。第一部分：开启军民融合发展新征程。系统梳理了我省产业、科技、人才、驻军等方面的发展基础，总结了近年来军民融合发展成果，分析了当前面临的机遇和挑战。第二部分：总体要求。提出了“十三五”时期我省军民融合发展的指导思想、基本原则和主要目标，到2020年，要全面建成经济建设贯彻国防要求、军队服务经济社会发展、地方生产力和部队战斗力同步提高“三个示范区”。第三部分：重点领域和主要任务。以产业科技人才资源为基础，以打破军民二元分离结构为突破口，系统规划了8个方面的重点融合领域和任务，包含：基础设施、产业发展、科技创新、人防建设、人才培养、军队后勤保障、国防动员、应急体系，力求以重点领域建设实现军民融合新拓展。第四部分：保障措施。提出要建立常态化制度化沟通渠道，构建融合信息服务平台，创新军民融合产业投融资模式，加快军民融合领域立法工作，为军民融合发展工作提供坚强制度保障。在规划编制过程中，统筹兼顾军地各方面要素，重点把握了以下三个方面：一是坚持以贯彻落实习近平总书记系列讲话为主线。始终坚持把总书记关于军民融合发展的重要论述和对江苏发展的最新要求全面融合在规划中，成为规划的指导思想和行动纲领，贯穿于“十三五”和未来更长时期发展的全过程。二是准确把握军民融合发展阶段。当前，我省军民融合发展正处在由初步融合向深度融合的过度阶段，还存在思想观念跟不上、体制机制不健全、融合效益不高等问题，要求我们兼顾国家、驻苏部队和江苏经济社会发展“三类需求”，加强统筹规划，优化资源配置，聚焦重点领域，加快形成具有时代特色、江苏特点的军民融合深度发展格局。三是注重夯实军民融合发展具体抓手。选择若干战略地位重要、军事需求突出、基础条件较好、区位优势明显的地区，建成一批国家级和省级军民融合创新示范区，以示范区建设构建军民融合新载体。坚持问题导向，着力打破军地二元结构，通过产业整合、创新、拓展，破解“民参军”渠道不够通畅、“军转民”机制不够健全、新兴领域融合发展不够等问题，为推动军民融合发展注入新动力。关于我们：军民融合产业投资联盟军民融合产业投资联盟是由国内一批军民融合相关军工集团、上市公司、行业协会学会、科研院所、投资基金、券商、银行、民间智库以及地方主管部门、产业园区等自愿加盟组成，围绕军民融合开展广泛合作与交流，重点推动军民融合产业链企业股权投资、并购重组。
聚焦特高优 放飞航空梦,2017-8-10,,http://www.jsjmrhw.org/1122.aspx,"    自2009年起，镇江新区积极抢抓国家C919大飞机实施计划、低空通航领域逐渐开放等系列机遇，规划建设了航空航天产业园，专注、高效、集中集聚集约式发展航空航天产业, 全力打造飞机零部件高技术特色产业基地。几年来，实现了航空航天产业的从无到有，从有到特集聚，已初步形成通用整机、航空航天新材料、航空零部件、航空科教、航空投融资、通航服务6个产业板块，航空航天产业已成为镇江新区特色产业名片。一、基地概况基地规划总面积10平方公里，分为南北两个区域。其中，南区6平方公里，建有15万平方米专业载体，主要发展航空航天新材料和零部件产业；北区4平方公里，配套有大路通用机场，主要发展大飞机部件组装、通用飞机制造总装以及通用航空关联服务业等。基地整体定位是打造具有领先发展优势的通用飞机整机、航空航天新材料、飞机内饰和零部件设计、研发、生产基地以及通航综合服务基地。二、发展现状一是产业集聚态势不断显现。截至目前，基地集聚涉航项目40余个，产品涉及通用整机、飞机机体结构件、航空发动机关键部件、飞机内饰、救生系统、地面检测设备、客舱座椅、航空线束等，其中5个企业的6类产品贴上了“镇江制造”的标签，直接为C919国产大飞机配套；同时，与波音、空客、FACC、卓地亚克等国际知名航空企业以及中航工业、航天科工、北京航空航天大学等国内龙头央企和著名院校建立了合作关系。二是经济效益持续提升。航天海鹰特种材料、菲舍尔航空部件、飞瑞植保无人机等项目相继建成投产；菲舍尔公司成为波音、空客、庞巴迪等国际航空公司合格供应商；航天海鹰公司由C919供应商B角成为临时独家供应商。德扬航空公司已销售大棕熊飞机近20余架。园区三年累计完成公共财政预算收入1.6亿元、工业应税销售15亿元。三是科研能力稳步提高。基地引进“双创”、“331”计划等专业人才团队5个，国家“千人计划”1人。拥有江苏省唯一的航空航天产业产学研联合创新平台，并建成了航天三院先进复合材料成型工艺技术研发中心、南京航空航天大学轻型通用飞行器设计研究院、北航民机高性能碳纤维复合材料研发中心等4个专业技术和公共服务平台。联合西工大、逸帆航空科技公司共同组建了飞行器内饰和工业设计实验室。依托基地，江苏省内50多家涉航实力型企业组成了航空材料和部件产业技术创新战略联盟。聘请了14名航空航天领域院士专家组成顾问组，为园区发展以及企业技术攻关、市场拓展等出谋划策。四是基地功能不断优化。基地内大路通用机场一期已经全面建成，30米×800米跑道、3万平方米停机坪、8000平方米停机库、油库等投入使用，可起降直升机、活塞和涡桨通用飞机。目前驻场通航公司12家、停驻飞机33架，2016年飞行3400架次，272.6小时。目前正在筹备机场陆地跑道扩建、水上跑道建设。设立江苏大路航空产业发展有限公司，进行市场化运作，开展产业项目和基础设施的融资和投资；组建江苏省航空职业技术学院，培养航空应用型人才，2016年首批招生460人。五是品牌特色充分彰显。创成国家新型工业化（航空产业）示范基地、中国首批航空运动飞行营地2个国家级品牌，江苏省航空特色产业集群等7个省级品牌。2015年，举办了第二届中国国际复合材料科技大会、商用飞机复合材料应用国际论坛；2016年，举办了“中国国际飞行器设计挑战赛总决赛暨科研类全国航空航天模型锦标赛”，并组团参加了珠海航展；2017年，镇江新区大路通航小镇成功创建为江苏省唯一的航空特色小镇，基地知名度和影响力不断扩大。三、下一步发展下一步，镇江江苏省飞机零部件高技术特色产业基地将继续构建以航空研发为核心，高端制造为主体，航空科教、通航服务、通航旅游为支撑的产业布局，形成体系完善、创新引领、高端集聚、高效增长的航空航天产业生态，努力进入国家级航空产业园第一方阵。一是做好特色文章。根据《促进通用航空业发展的指导意见》、《关于加快美丽特色小（城）镇建设的指导意见》等国家政策精神，依据现有产业基础，加速推进通航小镇、航空教育小镇建设工作，全面开启“航空+旅游”、“航空+培训”、“航空+教育”等“航空+”经营模式。二是做好优势文章。在已获批的2个国家级、7个省级品牌的基础上，打造国家级首批通航产业综合示范区、国内先进的军民融合发展产业基地、全国首个以通用航空为产业核心的特色小镇、通航产业与地方特色创新融合发展的示范标杆。三是做好集聚文章。在以菲舍尔、航天海鹰为龙头企业的产业链上强化补链、延链，积极对接行业内技术先进的大院所，实力雄厚的大企业、央企等，进一步加大整机制造、零部件制造等企业的招引力度，形成优势集聚效应，实现基地的提档升级。"
关于组织推荐江苏省军民融合重点企业及产品的通知,2017-5-29,,http://www.jsjmrhw.org/44.aspx,   企业推荐技术或产品信息保密审查意见企业申报江苏省军民融合重点产品及技术材料  
泰兴 积极探索军民深度融合发展新路径,2017-8-15,,http://www.jsjmrhw.org/1163.aspx,导读：近年来，江苏省泰兴市积极贯彻落实国家关于建立和完善军民结合、寓军于民武器装备科研生产体系的战略部署，坚持“政府主导、企业主体、市场运作”的基本原则，支持和发展了一批具有市场竞争力的军民结合型企业，走上了一条以舰船、航空航天配套设备为优势特色、军民深度融合的良性发展之路。近年来，江苏省泰兴市积极贯彻落实国家关于建立和完善军民结合、寓军于民武器装备科研生产体系的战略部署，坚持“政府主导、企业主体、市场运作”的基本原则，支持和发展了一批具有市场竞争力的军民结合型企业，走上了一条以舰船、航空航天配套设备为优势特色、军民深度融合的良性发展之路。在集聚泰兴的众多军民结合产业企业中，江苏南极机械有限责任公司和江苏兆胜空调有限公司主动作为，攻坚克难，发挥了良好的引领带头作用，加快推动产业企业转型升级。据介绍，作为国家火炬计划重点高新技术企业、省高新技术企业和省船舶配套行业重点企业，江苏南极机械有限责任公司被认定为江苏省企业技术中心和江苏省船舶污水序批式膜法处理设备工程技术研究中心。公司建有全球规模最大、最先进的船舶压载水管理系统试验检测中心和国内最先进的全船污水处理试验中心，以及配备功能齐全的舰船动力系统中间轴承试验台架、减震降噪试验系统。去年，该公司荣获首届中国军民两用技术创新应用大赛金奖。同时，该公司结合在全船污水处理领域的技术优势，研发军民两用压载水管理系统取得显著成就，向实现船舶真正意义上的零排放迈出了坚实的一步，为提高我国船舶配套技术水平、保护全球海洋生态环境作出了积极的贡献。2016年，全体“南极人”拼搏奋进，锐意进取，有效消除了造船行业低迷所带来的不利影响，全年完成产值4.25亿元，实现销售4.2亿元，税收3506.3万元，各项任务指标与上年同期相比，都保持了较好的增长。而对江苏兆胜空调有限公司来说，有一种使命叫助力军工，有一种责任叫为国争光。该公司紧抓国内外海洋战略发展，以及特种行业制冷需求增长等时代机遇，推进自主创新，积极推动企业由设备制造向系统集成转型升级，成功挺进国际市场，打造出“世界领先的特种空调生产基地”。一直以来，兆胜集团始终坚持以科技创新为第一驱动力，紧盯高精尖技术，竞跑国外同行，以一个个新产品不断填补国内空白，以一项项领先技术占据行业制高点，成功向特种制冷、海洋平台、新材料、新能源等领域拓展。面对复杂多变的国内外经济环境和日新月异的技术更新。2016年兆胜集团公司实现销售收入11.6亿元，入库税收1.08亿元。在两家龙头企业的率先垂范和助力推动下，未来，泰兴市将继续培育和壮大一批军民结合型企业，同时在推进军民融合的道路上着力破解制约创新驱动发展的突出矛盾和问题，找准技术突破口，集中资源和力量，打通科技向实用性转化的“最后一公里”通道，努力创造新的经济增长点，加快实现经济发展，推进转型升级，掀开技术创新和产品研发的新篇章，争创军民融合的新优势、响品牌!（信息来源：新华日报） 
江苏军工海安行-军民融合产业对接交流活动”在海安举行,2017-11-22,,http://www.jsjmrhw.org/1393.aspx,        11月9-10日，“江苏军工海安行-军民融合产业对接交流活动”在海安县举行。          11月9-10日，“江苏军工海安行-军民融合产业对接交流活动”在海安县举行。江苏省经信委国防科工办副主任卞凤泉，江苏省国防科工办军民结合推进处处长谭晓平，江苏省军工学会理事长、中国航天科工8511所党委书记李明，江苏省军工学会军民融合专家杜人淮、卢志军等出席活动，海安县委常委、副县长卢忠平，副县长张为峰参加活动。         活动由江苏省军工学会、海安县人民政府主办，常州市军民融合发展协会、海安县发展和改革委员会协办，旨在为深入贯彻军民融合国家战略，充分发挥省级学会和地方政府组织优势，鼓励和引导优势企业进入武器装备科研生产和维修领域，实现国防建设和经济建设全面协调发展。         对接会上，来自江苏军工学会、国防大学政治学院、陆军工程大学、空军装备研究院航空弹药技术勤务研究所、中国航天科工8511所、中国电子科技集团14所、中国电子科技集团55所以及南京、苏州、扬州、常州重点涉军企业等单位专家、企业家与海安县30多家企业负责人进行深入对接交流，达成多项合作意向，并现场考察亚太轻合金（南通）科技有限公司、海安县申菱电器制造有限公司、江苏铁锚玻璃股份有限公司、江苏东材新材料有限责任公司。           近年来，海安县贯彻军民融合国家战略，按照习近平总书记“进一步做好军民融合式发展这篇大文章”的总体要求，在苏中地区率先提出县域经济军民融合一揽子方案，建立军民融合工作领导小组，出台《关于加快推进军民融合产业发展的工作意见》、《军民融合产业专项扶持资金使用管理办法》《军民融合发展工作方案》等政策文件，组建全县军民融合发展专职人员网络，开创了海安军民融合工作新局面。目前，全县已有航天航空、粉末冶金、船舶配件、机器人、特种变压器、功能纤维、节能环保等多个领域进入武器装备科研生产领域，50余家企业与中航工业、中国船舶、兵器集团、西工大、哈工大、北理工等军工企业、科研院所建立合作机制，全县涉军产值预计可突破50亿元。      
