title,time,source,url,content
2017年省级军民融合发展引导资金项目申报的通知,2017-5-29,,http://www.jsjmrhw.org/45.aspx,各设区市、县（市）发展和改革委、财政局，省军民融合发展联席会议成员单位：为深入贯彻国家战略，推动军民融合产业发展，根据《中国制造 2025 江苏行动纲要》（苏发〔2015〕16 号）、《江苏省“十三五”军民融合发展规划》（苏政办发〔2016〕146 号）以及《江苏省省级军民融合发展引导资金管理暂行办法（试行）》（苏财行〔2014〕166 号），2017年继续组织实施省级军民融合发展引导资金项目申报工作。现就有关事项通知如下：一、支持重点军民融合引导资金项目重点支持军转民、“民参军”、军民两用技术产业化应用、地（市）以上军民融合公共服务平台、军民科技协同创新、军民融合创新示范区等推动经济建设和国防建设融合发展的军民融合重大项目，推进我省形成全要素、多领域、高效益的军民融合深度发展格局。二、项目类别军民融合引导资金项目主要支持以下类别：（一）“军转民”产业化投资项目。已开工的新建或者改造项目技术及产品属于《军用技术转民用推广目录（2014年度）》、《军用技术转民用推广目录（2015年度）》。技术来源明确、合法。（二）“民参军”产业化投资项目。已开工的新建或者改造项目技术及产品属于军民融合重点支持领域：航空航天、电子信息、船舶与海工装备、轨道交通、机械装备和特种车辆、新材料、物联网产业。（三）军民融合产业示范基地。与军工企事业单位合作开发建设、以生产军民两用产品为主的省级以上产业示范基地。（四）军民融合公共服务平台。能够为军工企事业单位提供检测、试验、标准化建设、信息咨询、系统决策管理等公共服务平台。（五）技术研发机构建设。民口科研院所、高校及企业单位承担军品科研生产任务的国家级重点实验室、技术中心建设项目，军民融合重点实验室、技术中心和科技协同创新中心建设项目。三、支持方式（一）投资补助。对军民融合产业示范基地、军民融合公共服务平台及技术研发机构建设项目给予补助。补助资金比例上限为项目总投资的30%，单个项目补助上限不超过300万元。（二）贷款贴息。对使用金融机构贷款并且资金已经落实的“军转民”及“民参军”产业化项目，对其在建设期内所发生的2016年银行贷款利息给予一定的贴息补助。贴息额度不超过贴息期利息总额的60%，单个项目贴息上限为300万。同一项目贴息连续支持不超过2年。每个申报项目只能申请一种支持方式。四、申报基本条件（一）申报主体条件1、在江苏境内具有独立法人资格的企事业单位；2、依法经营，具有健全的财务与管理体系；3、资产及经营状况良好，具有较高的资信等级和相应的资金筹措能力；4、近三年无违规违法经营记录；5、取得军工、船舶、民爆行业有关资格证书。（二）项目申报条件申报项目除符合第一条要求，还需具备以下条件：1、符合《江苏省“十三五”军民融合发展规划》、《中国制造 2025 江苏行动纲要》等；2、项目申报主体、建设主体和贷款方一致；3、产业化项目已开工建设，项目落实条件较好，项目立项批复时间在2015年6月30日之后。建设资金已落实（包括自有资金银行存款证明、申请贷款贴息的需要提供贷款资金的银行贷款协议（合同）、贷款发放凭证和利息支付凭证（复印件）；4、军民融合产业示范基地、军民融合公共服务平台、技术研发机构建设项目已经运营1年以上；5、同一项目获得其他省级财政专项引导资金的不得申报；6、各设区市（含县（市））和省有关成员单位申报项目数分别不能超过8项、2项。各设区市发展和改革委会同财政局对市本级和县（市）申报项目进行审核，并对上报项目进行排序。为鼓励银行资金投入军民融合产业，各市申报贷款贴息的项目个数占总申报个数比例不得低于20%。五、申报要求（一）请各设区市发展和改革委会同财政局及时组织所属县（市）、区做好申报工作，省直属单位直接向省军民融合发展办公室、省财政厅申报推荐项目。对已获得过省其他专项资金资助的项目，不予推荐申报。（二） 请各单位按照深化投资体制改革的要求，简化流程，提高效率，规范运作，做好项目组织和核备工作，对所推荐项目要进行现场考察、核实，确认真实性，严把质量关。组织项目申报单位编写项目资金申请报告（编制要点见附件4）和项目简介（编制要点见附件5），涉密申报材料按保密要求编制。协调落实项目建设资金、环评、土地、节能评估等相关建设条件，认真填写《江苏省军民融合发展引导资金项目汇总表》（见附件1）、《江苏省军民融合发展引导资金项目申报表》（见附件2）、《省级财政专项资金申请使用全过程承诺责任书》（见附件3）。（三）请各单位于4月15日前将相关材料正式行文报送省军民融合发展办公室，逾期不予受理。报送材料包括：项目资金申请报告、项目简介及附表一式2份（附电子版），各县（市）、区所推荐项目的申报文件作为附件一并报送。省军民融合发展办公室：梁 晶 025-83600305省财政厅行政政法处： 于小洋 025-83633125附件：1．江苏省军民融合发展引导资金项目汇总表2．江苏省军民融合发展引导资金项目申报表3．省级财政专项资金申请使用全过程承诺责任书4．项目资金申请报告编制要点5．项目简介编制要求江苏省军民融合发展办公室江苏省财政厅2017年3月1日 
无锡市通过2017年军民融合发展重点工作报告,2017-7-14,,http://www.jsjmrhw.org/1013.aspx,    6月12日，省委常委、市委书记李小敏主持召开第31次市委常委会，会议听取了我市军民融合发展工作的汇报。会议指出，党的十八大以来，习近平总书记多次强调军民融合关乎国家安全和发展全局，既是兴国之举又是强军之策。贯彻落实军民融合发展战略，对无锡来说既是重大政治责任也是重要发展机遇。全市各级各部门要站在战略和全局的高度，切实把思想和行动统一到中央决策部署上来，高度重视、大力推进军民融合发展战略，主动把无锡产业强市主导战略融入国家战略，积极探索“军转民、民参军”的路径，扎实做好军民融合各项工作，为落实国家发展战略作出应有贡献，为推进产业强市提供坚实支撑。要围绕举办军民融合发展战略高端论坛、筹建国防大学军民融合深度发展研究中心无锡分院、争创全国首批军民融合创新示范区、推进合作项目等重点工作，主动加强与中央部委及军工央企的对接，力求在引进军民融合重大合作项目上取得突破，将军民融合深度发展转化为产业强市的持久动力。     会议原则通过无锡市发改委《2017年军民融合发展重点工作报告》，强调要建立健全无锡市军民融合发展工作体系，完善沟通协调机制。一是市级建立无锡市军民融合工作联席会议制度，由市发改委、经信委、商务局、科技局、工商联、金融办等单位组成，单位主要领导为成员。联席会议建立联络员工作机制，由成员单位相关处室负责人担任。负责协调本单位军民融合发展工作。二是成立军民融合发展办公室，办公室设在发改委，负责推动落实联席会议各项决策部署。在市发改委增设军民融合发展处，负责日常工作。各区（县）参照执行。全力推动无锡市军民融合发展不断迈上新台阶。（信息来源：国防科工局网站） 
江苏宜兴经济开发区吹响军民融合发展号角,2017-8-18,,http://www.jsjmrhw.org/1177.aspx,        前不久，江苏省商务厅发文批准在宜兴经济技术开发区设立“江苏宜兴军民融合产业园”。此次，宜兴市获批建设“江苏宜兴军民融合产业园”是基于该市数十年来已形成的特色产业基础和在新兴产业领域的无限发展空间。军民融合产业园管委会主任朱晨辉表示，这块牌子的落地，吹响开发区军民融合产业建设的号角，为开发区加快发展增添了新动力。  军民融合产业是在充分利用国防科技工业高新技术与地方产业资源优势的基础上，通过推动信息、技术、产品、工艺等要素双向流动、融合发展，形成跨产业、跨领域的产业形态。为顺应新一轮科技产业革命与军队改革，我国正式将军民融合发展上升为国家战略，军民融合发展进入由初步融合向深度融合过渡，进而实现跨越发展的关键期。此次，我市获批建设“江苏宜兴军民融合产业园”并非无中生有的产业探索，而是基于我市数十年来已形成的特色产业基础和在新兴产业领域的无限发展空间。多年来，我市军民融合产业在部分行业和领域具有全国甚至全球比较优势，特别是在处于发展前沿的开发区，一批优秀民营企业积极“参军”，通过军民融合，抢占行业制高点，取得累累硕果。江苏银环精密钢管股份有限公司长期致力于国家重大装备关键管材的研发与制造，并承担国家“863”“973”课题，先后研发生产火电、核电、航空航天、轨道交通等领域的新产品，成为国家重大科技专项关键材料产业化研制示范单位、国家重大装备关键管材国产化基地。江苏雅克科技股份有限公司拥有全国舰船关键材料的深冷复合保温节能材料技术。江苏永康机械有限公司作为老牌的军工企业，质量管理体系证书、保密资格证、生产许可证和承制单位资格证等武器装备“四证”齐全，全力发展相关军品项目。江苏宝宸净化设备股份有限公司长期致力于“核三废”处理处置装置技术，联合上海核工程研究设计院成立了国家级“核电三废处理技术联合研发和试验中心”。随着新兴产业的不断崛起，近年来，开发区还集聚了一批新能源、新材料、光电子、功能食品饮料企业，形成了具有较大规模、较高知名度的产业集群。拥有自主知识产权的九迪动力多缸柴油发动机批量生产；西门子燃气机轮叶片投产；华宸电控、恩吉威电池、兴云锂电池组装加工等新能源企业项目相继落地，并初步形成新能源汽车“电池、电机、电控”三大主件生产能力……这些为开发区今后军民融合产业的壮大奠定了基础。目前，开发区已出台《宜兴经济技术开发区关于鼓励军民融合产业发展的实施意见》，将以建设“江苏宜兴军民融合产业园”为目标，围绕“一核、两区、三中心”的产业空间布局，坚持一手抓载体建设，一手抓项目引进，着力突破“民参军”机制创新和“军转民”开放创新，构建军民融合产业发展体系、空间布局体系和政策保障体系，形成“创新引领、技术支撑、产业联动、高端开放”的军民融合产业集群。今年以来，开发区已与中国兵器工业新技术推广所达成战略合作协议，在宜设立中国兵器工业新技术推广所宜兴中心，争取利用新技术推广所的平台，积极推进军工企事业单位与宜兴地方企业的技术和产业合作，促进国防军工技术、人才、资本和宜兴地方企业、政策、产业发展优势相结合。同时，还由保利协鑫牵头，会同中兵集团、哈工大机器人集团和苏民投等9家单位，设立军民融合产业引导基金，着力解决军民融合产业园的基础设施建设、项目融资、股权投资等，“引转扶”多措并举，助推宜兴军民融合产业发展。据统计，今年以来，开发区已签约军民融合新项目、平台8个；在谈项目10个。西安电子科技大学郝跃院士的微电子学院重点实验室和研究生工作站、军用车辆、枪械复合材料、航空航天用碳纤维复合材料等一批签约项目正抓紧落地，这些项目建成后，将成为推进开发区千亿级产业的重要助力。
关于组织征集《军用技术转民用推广目录(2018年度)》 技术和产品信息的通知,2018-5-24,,http://www.jsjmrhw.org/1960.aspx,各设区市经信委(国防科工办)，各有关单位:为贯彻落实《国务院办公厅关于推动国防科技工业军民融合深度发展的意见》，拓宽军民技术和产品信息交流渠道，现将《工业和信息化部办公厅国防科工局综合司关于组织征集军用技术转民用推广目录(2018年度)技术和产品信息的通知》转发你们，请按要求组织征集相关技术和产品信息，并于2018年5月30日前将相关材料的纸质材料及电子版邮寄至江苏省国防科工办军民结合推进处。联系人:孙立伟  联系电话: 025 -69652820  江苏省经济和信息化委员会 军民结合推进处2018年5月21日NOTICE工业和信息化部办公厅国防科工局综合司关于组织征集《军用技术转民用推广目录（2018年度）》技术和产品信息的通知  工信厅联军民函〔2018〕125号  教育部、中科院办公厅，各省、自治区、直辖市工业和信息化主管部门（国防科工办），各军工集团公司，中国工程物理研究院，相关高校和事业单位： 为贯彻落实《国务院办公厅关于推动国防科技工业军民融合深度发展的意见》，拓宽军民技术和产品信息交流渠道，现启动2018年度《军用技术转民用推广目录》（以下简称《目录》）的编制工作，请协助组织征集相关技术和产品信息。有关事项通知如下： 一、征集原则 征集工作遵循公开、成熟、实用原则。申报的技术和产品应可公开发布，不涉及国家秘密或已按相关规定完成解密；应具有较高的技术成熟度，可直接或经适应性开发后应用在民用领域；较同类民用技术和产品有一定优势或特色，具有较好转化和产业化前景。 二、征集领域 根据相关产业发展规划和指导意见，结合军工优势，围绕以下领域征集技术和产品信息： ●先进材料：先进钢铁材料、先进有色金属材料、先进化工材料、先进无机非金属材料、高性能纤维及复合材料、稀土功能材料、先进半导体材料和新型显示材料、新型能源材料、石墨烯与液态金属等前沿新材料。●智能制造：增材制造装备、高档数控机床与智能加工中心等，高精度减速器、高性能控制器、精密测量等技术与核心零部件，高精度、高可靠性中高端工业机器人。●高端装备：民用飞机、海洋工程、高技术船舶、轨道交通、大型高端农机装备、高端医疗装备、大型海上风电机组、新能源汽车装备及相关核心部件。●新一代信息技术：电子基础元器件、高端通用芯片、先进传感器、基础软件等，北斗导航系统等卫星应用产品，基于互联网的制造业技术（如工业云、工业大数据、工业电子商务、信息物理系统等），网络空间安全系统。●新能源与环保：太阳能、风能等新能源利用技术和产品；高性能燃料电池及环保型、高能量密度动力电池；节能、废物处理产品；核燃料产业中采冶、纯化转化、浓缩、元件制造等环节的相关技术和产品；污染检测、控制技术和产品。●应急救援及公共安全：自然灾害、事故灾难、公共卫生事件、社会安全事件检测预警产品，新型应急指挥通信和信息感知产品，紧急避险系统、应急救援装备与器材、公共安全装备等。三、有关要求 （一）请组织有意愿申报入编《目录》的企事业单位、高校和科研院所登录国家军民融合公共服务平台（jmjh.miit.gov.cn），进入“军转民目录”专题栏目在线填报（须为注册用户），也可通过邮寄渠道填报提交“军转民”技术和产品信息征集表、汇总表、保密审查表。 （二）请优选技术和产品信息，每个单位提交的信息总数原则控制在80项以内。每项技术和产品提供2至3张反映技术特点和产品全貌的清晰图片（每张图片2Mb左右）。申报的技术和产品不应与本单位近三年入编内容重复。 （三）军工集团公司负责在线审核所属单位的申报信息，各地军民结合主管部门负责在线审核属地军工企事业单位、地方民口配套单位的申报信息，审核完成后在线提交；工业和信息化部、国防科工局直属单位直接在线提交申报信息；盖章页以彩色图片形式上传。其他单位按隶属关系向主管部门报送纸质（含电子版）材料。 （四）请于2018年5月30日前完成在线提交，或将相关材料的纸质材料及电子版邮寄至国防科技工业科技成果推广转化研究中心。
省科技厅关千印发《江苏省科学技术奖提名制实施办法（试行）》的通知,2018-5-18,,http://www.jsjmrhw.org/1941.aspx,各有关提名单位（专家）：为规范江苏省科学技术奖提名工作，高质量推进创新型省份建设，根据《江苏省深化科技奖励制度改革方案X 苏政办发 ( 2018 J29 号）和《国家科学技术奖提名制实施办法（ 试行）》（国科奖字 ( 20 17 J 43 号 ）的精神 ， 我们制定 了《 江苏省科 学技 术奖提名制实施办 法（ 试行 ）》现印发给你们， 请认真贯 彻落实。                  江苏省科学技术厅                     2018年5月14日   江苏省科学技术奖提名制实施办法（试行）第一章 总   则     N第一条为规范江苏省科学技术奖提名工作，高质量推进创新型省份建设，根据《江苏省深化科技奖励制度改革方案》（苏政办发〔2018〕29号）和《国家科学技术奖提名制实施办法（试行）》（国科奖字〔2017〕43号）的精神，依据《江苏省科学技  术奖励办法》的有关规定，制定本办法。第二条本办法适用于专家学者、组织机构和相关部门（以下统称提名者）提名江苏省科学技术奖的活动。第三条江苏省科学技术行政部门负责相关组织工作。第二章 提名资格     N第四条本办法所称专家学者（以下简称专家）是指人事关系在江苏省内单位的下述专家：（一）国家最高科学技术奖获奖人。（二）江苏省科学技术突出贡献奖获奖人。（三）中国科学院院士，中国工程院院士（以下简称院士）。（四）2000年（含）以后的国家自然科学奖、技术发明奖、科学技术进步奖获奖项目的第一完成人。（五）2010年（含）以后的江苏省科学技术一等奖获奖项目的第一完成人。提名专家年龄：国家最高科学技术奖和江苏省科学技术突出贡献奖获奖人年龄不受限制，院士年龄不超过75岁，其他提名专家不超过70岁。第五条本办法所称组织机构（以下简称机构）是指经省科学技术行政部门认定的具有提名资格的省级专业学会、全省性行业协会（联合会）以及其他组织机构。（一）机构应同时符合以下基本条件：1．省社会科技奖励的设奖者或承办机构；2．所设省社会科技奖励符合《省科技厅关于进一步鼓励和规范江苏省社会力量设立科学技术奖的指导意见》（苏科技规〔2018〕133 号）的要求；3．所设省社会科技奖励已连续开展 5 个周期（含）以上的奖励活动，近 5 年内无违法违规记录和不良社会影响。（二）经省科学技术行政部门认定具有提名资格的其他机构。  第六条本办法所称相关部门（以下简称部门）是指：（一）设区市人民政府。（二）省政府有关组成部门和直属机构。（三）中国科学院南京分院。（四）经省科学技术行政部门认定具有提名资格的其他部门。第三章 提名条件     N第七条提名专家每人每年度可以独立或与他人联合提名1 项省科学技术奖，联合提名时列第一位的为责任专家。（一）国家最高科学技术奖获奖人、省科学技术突出贡献奖获奖人可以独立提名，且奖种不限。（二）院士可以3人联合提名1项省科学技术突出贡献奖。（三）院士或国家自然科学奖、技术发明奖、科学技术进步奖的第一完成人，或江苏省科学技术一等奖第一完成人，可以3 人联合提名1项省科学技术奖。（四）院士可以独立提名1项完成人仅为1人或第一完成人40 岁（含）以下的省科学技术奖。第八条提名专家应在本人熟悉学科领域范围内进行提名， 责任专家应在本人从事学科专业（二级学科）内提名。第九条提名专家不能作为同年度提名项目完成人，并应回避本人提名项目所在奖种的评审活动。第十条3名专家联合提名时，与提名项目任一完成人同一单位的专家不应超过1人。第十一条 提名机构和部门应在本学科、本行业、本地区、本部门范围内进行提名。第四章 提名程序     N第十二条省科学技术行政部门每年度公开发布提名工作通知。第十三条具备提名资格的专家、机构、部门，根据提名工作通知的要求开展提名工作。第五章 责任与监督     N第十四条提名者应承担提名、答辩、异议答复等责任，并对相关材料的真实性和准确性负责。提名机构和部门应建立规范的提名遴选机制，择优提名。3名专家联合提名时，责任专家牵头负责相关事项。第十五条提名者应填写省科学技术行政部门制定的统一格式的提名书，并根据省科学技术奖的标准和条件，对提名材料严格把关。第十六条提名者向省科学技术行政部门正式提名前，应征得项目主要完成人及其工作单位和完成单位的同意，并协调完成单位组织提名相关材料并公示，提名机构和部门还应在本机构、  本地区、本部门范围内再次公示。第十七条当年度项目或完成人不得被重复提名或被多个组织、部门联合提名。第十八条提名者应严格遵守《中华人民共和国保密法》和《科学技术保密规定》等有关保密规定，以及《江苏省科学技术奖励办法》的有关规定。第六章 动态调整和信用管理     N第十九条 连续两次出现形式审查不合格项目的提名专家或机构，提名资格暂停一年。第二十条连续三次提名均未获奖的提名者，提名资格暂停一年。第二十一条 违反省科学技术行政部门有关管理规定或列入省科技信用管理记录严重失信行为的提名者，暂停或取消提名资格。第二十二条提名者恢复提名资格时，需向省科学技术行政部门提出申请，经审核同意后方可提名。第七章 附   则     N第二十三条本办法自发布之日起施行。           江苏省科学技术厅办公室                    2018年5月14日
